id,prediction
ANS06608,1
ANS06609,1
ANS06610,1
ANS06611,0
ANS06612,1
ANS06613,2
ANS06614,1
ANS06615,0
ANS06616,1
ANS06617,0
ANS06618,2
ANS06619,0
ANS06620,0
ANS06621,2
ANS06622,0
ANS06623,0
ANS06624,0
ANS06625,2
ANS06626,1
ANS06627,0
ANS06628,3
ANS06629,3
ANS06630,1
ANS06631,0
ANS06632,3
ANS06633,1
ANS06634,3
ANS06635,2
ANS06636,0
ANS06637,1
ANS06638,0
ANS06639,3
ANS06640,2
ANS06641,2
ANS06642,2
ANS06643,0
ANS06644,2
ANS06645,3
ANS06646,2
ANS06647,3
ANS06648,0
ANS06649,3
ANS06650,1
ANS06651,2
ANS06652,2
ANS06653,0
ANS06654,0
ANS06655,0
ANS06656,0
ANS06657,1
ANS06658,0
ANS06659,0
ANS06660,3
ANS06661,0
ANS06662,3
ANS06663,0
ANS06664,0
ANS06665,1
ANS06666,3
ANS06667,0
ANS06668,3
ANS06669,2
ANS06670,0
ANS06671,3
ANS06672,2
ANS06673,3
ANS06674,0
ANS06675,2
ANS06676,0
ANS06677,0
ANS06678,3
ANS06679,2
ANS06680,1
ANS06681,0
ANS06682,0
ANS06683,0
ANS06684,1
ANS06685,1
ANS06686,2
ANS06687,2
ANS06688,0
ANS06689,0
ANS06690,2
ANS06691,0
ANS06692,2
ANS06693,2
ANS06694,0
ANS06695,1
ANS06696,3
ANS06697,1
ANS06698,2
ANS06699,1
ANS06700,2
ANS06701,1
ANS06702,1
ANS06703,0
ANS06704,1
ANS06705,0
ANS06706,0
ANS06707,1
ANS06708,0
ANS06709,0
ANS06710,2
ANS06711,0
ANS06712,0
ANS06713,2
ANS06714,3
ANS06715,0
ANS06716,2
ANS06717,1
ANS06718,2
ANS06719,0
ANS06720,1
ANS06721,1
ANS06722,0
ANS06723,2
ANS06724,0
ANS06725,0
ANS06726,3
ANS06727,0
ANS06728,0
ANS06729,1
ANS06730,1
ANS06731,1
ANS06732,3
ANS06733,1
ANS06734,0
ANS06735,3
ANS06736,2
ANS06737,0
ANS06738,2
ANS06739,3
ANS06740,3
ANS06741,0
ANS06742,0
ANS06743,0
ANS06744,0
ANS06745,1
ANS06746,0
ANS06747,1
ANS06748,2
ANS06749,2
ANS06750,0
ANS06751,1
ANS06752,1
ANS06753,2
ANS06754,2
ANS06755,2
ANS06756,0
ANS06757,0
ANS06758,0
ANS06759,0
ANS06760,0
ANS06761,2
ANS06762,2
ANS06763,2
ANS06764,1
ANS06765,1
ANS06766,0
ANS06767,0
ANS06768,0
ANS06769,2
ANS06770,0
ANS06771,0
ANS06772,1
ANS06773,1
ANS06774,2
ANS06775,0
ANS06776,0
ANS06777,0
ANS06778,1
ANS06779,0
ANS06780,1
ANS06781,0
ANS06782,0
ANS06783,0
ANS06784,0
ANS06785,0
ANS06786,0
ANS06787,1
ANS06788,0
ANS06789,1
ANS06790,0
ANS06791,0
ANS06792,0
ANS06793,0
ANS06794,2
ANS06795,0
ANS06796,3
ANS06797,0
ANS06798,1
ANS06799,0
ANS06800,3
ANS06801,0
ANS06802,1
ANS06803,0
ANS06804,1
ANS06805,0
ANS06806,2
ANS06807,2
ANS06808,3
ANS06809,2
ANS06810,0
ANS06811,1
ANS06812,0
ANS06813,3
ANS06814,1
ANS06815,0
ANS06816,1
ANS06817,1
ANS06818,0
ANS06819,0
ANS06820,0
ANS06821,3
ANS06822,1
ANS06823,2
ANS06824,2
ANS06825,0
ANS06826,0
ANS06827,1
ANS06828,1
ANS06829,0
ANS06830,0
ANS06831,0
ANS06832,0
ANS06833,1
ANS06834,0
ANS06835,1
ANS06836,1
ANS06837,0
ANS06838,0
ANS06839,2
ANS06840,0
ANS06841,2
ANS06842,2
ANS06843,3
ANS06844,0
ANS06845,1
ANS06846,1
ANS06847,0
ANS06848,3
ANS06849,0
ANS06850,1
ANS06851,1
ANS06852,0
ANS06853,1
ANS06854,1
ANS06855,0
ANS06856,0
ANS06857,0
ANS06858,0
ANS06859,2
ANS06860,1
ANS06861,0
ANS06862,3
ANS06863,0
ANS06864,2
ANS06865,3
ANS06866,0
ANS06867,0
ANS06868,3
ANS06869,1
ANS06870,3
ANS06871,3
ANS06872,2
ANS06873,2
ANS06874,2
ANS06875,0
ANS06876,0
ANS06877,2
ANS06878,2
ANS06879,2
ANS06880,3
ANS06881,0
ANS06882,0
ANS06883,3
ANS06884,1
ANS06885,0
ANS06886,2
ANS06887,0
ANS06888,1
ANS06889,1
ANS06890,0
ANS06891,2
ANS06892,0
ANS06893,2
ANS06894,2
ANS06895,2
ANS06896,0
ANS06897,0
ANS06898,0
ANS06899,2
ANS06900,2
ANS06901,0
ANS06902,2
ANS06903,3
ANS06904,2
ANS06905,0
ANS06906,0
ANS06907,1
ANS06908,0
ANS06909,0
ANS06910,2
ANS06911,0
ANS06912,2
ANS06913,2
ANS06914,2
ANS06915,1
ANS06916,3
ANS06917,0
ANS06918,3
ANS06919,0
ANS06920,0
ANS06921,0
ANS06922,0
ANS06923,0
ANS06924,0
ANS06925,1
ANS06926,1
ANS06927,0
ANS06928,1
ANS06929,3
ANS06930,0
ANS06931,0
ANS06932,2
ANS06933,0
ANS06934,0
ANS06935,2
ANS06936,3
ANS06937,2
ANS06938,1
ANS06939,0
ANS06940,0
ANS06941,2
ANS06942,2
ANS06943,0
ANS06944,2
ANS06945,1
ANS06946,2
ANS06947,1
ANS06948,0
ANS06949,1
ANS06950,0
ANS06951,1
ANS06952,0
ANS06953,1
ANS06954,2
ANS06955,2
ANS06956,3
ANS06957,3
ANS06958,0
ANS06959,2
ANS06960,1
ANS06961,0
ANS06962,0
ANS06963,2
ANS06964,0
ANS06965,2
ANS06966,2
ANS06967,3
ANS06968,2
ANS06969,0
ANS06970,0
ANS06971,0
ANS06972,1
ANS06973,1
ANS06974,2
ANS06975,1
ANS06976,2
ANS06977,3
ANS06978,0
ANS06979,1
ANS06980,0
ANS06981,2
ANS06982,2
ANS06983,0
ANS06984,0
ANS06985,0
ANS06986,1
ANS06987,0
ANS06988,0
ANS06989,1
ANS06990,0
ANS06991,1
ANS06992,0
ANS06993,0
ANS06994,1
ANS06995,1
ANS06996,1
ANS06997,0
ANS06998,1
ANS06999,0
ANS07000,2
ANS07001,1
ANS07002,0
ANS07003,2
ANS07004,0
ANS07005,0
ANS07006,1
ANS07007,1
ANS07008,3
ANS07009,0
ANS07010,0
ANS07011,1
ANS07012,0
ANS07013,0
ANS07014,1
ANS07015,3
ANS07016,1
ANS07017,0
ANS07018,1
ANS07019,1
ANS07020,0
ANS07021,0
ANS07022,1
ANS07023,2
ANS07024,2
ANS07025,3
ANS07026,1
ANS07027,1
ANS07028,1
ANS07029,3
ANS07030,2
ANS07031,2
ANS07032,2
ANS07033,0
ANS07034,2
ANS07035,1
ANS07036,0
ANS07037,1
ANS07038,1
ANS07039,0
ANS07040,0
ANS07041,0
ANS07042,1
ANS07043,0
ANS07044,0
ANS07045,1
ANS07046,0
ANS07047,1
ANS07048,2
ANS07049,2
ANS07050,2
ANS07051,2
ANS07052,0
ANS07053,0
ANS07054,0
ANS07055,0
ANS07056,2
ANS07057,1
ANS07058,1
ANS07059,1
ANS07060,0
ANS07061,3
ANS07062,1
ANS07063,1
ANS07064,3
ANS07065,0
ANS07066,0
ANS07067,0
ANS07068,2
ANS07069,1
ANS07070,0
ANS07071,0
ANS07072,2
ANS07073,2
ANS07074,1
ANS07075,2
ANS07076,3
ANS07077,0
ANS07078,1
ANS07079,0
ANS07080,2
ANS07081,0
ANS07082,0
ANS07083,3
ANS07084,0
ANS07085,1
ANS07086,0
ANS07087,0
ANS07088,0
ANS07089,2
ANS07090,0
ANS07091,2
ANS07092,3
ANS07093,3
ANS07094,2
ANS07095,0
ANS07096,0
ANS07097,1
ANS07098,3
ANS07099,2
ANS07100,2
ANS07101,0
ANS07102,0
ANS07103,2
ANS07104,1
ANS07105,0
ANS07106,2
ANS07107,0
ANS07108,0
ANS07109,0
ANS07110,2
ANS07111,0
ANS07112,0
ANS07113,0
ANS07114,2
ANS07115,2
ANS07116,2
ANS07117,1
ANS07118,1
ANS07119,2
ANS07120,1
ANS07121,0
ANS07122,0
ANS07123,1
ANS07124,0
ANS07125,0
ANS07126,2
ANS07127,3
ANS07128,0
ANS07129,1
ANS07130,0
ANS07131,0
ANS07132,2
ANS07133,3
ANS07134,2
ANS07135,2
ANS07136,3
ANS07137,0
ANS07138,1
ANS07139,1
ANS07140,0
ANS07141,0
ANS07142,2
ANS07143,2
ANS07144,0
ANS07145,0
ANS07146,0
ANS07147,0
ANS07148,0
ANS07149,0
ANS07150,1
ANS07151,0
ANS07152,2
ANS07153,1
ANS07154,1
ANS07155,0
ANS07156,0
ANS07157,0
ANS07158,2
ANS07159,0
ANS07160,0
ANS07161,3
ANS07162,1
ANS07163,0
ANS07164,1
ANS07165,1
ANS07166,1
ANS07167,0
ANS07168,0
ANS07169,2
ANS07170,0
ANS07171,2
ANS07172,2
ANS07173,2
ANS07174,0
ANS07175,1
ANS07176,3
ANS07177,2
ANS07178,1
ANS07179,1
ANS07180,2
ANS07181,0
ANS07182,1
ANS07183,0
ANS07184,2
ANS07185,1
ANS07186,3
ANS07187,2
ANS07188,0
ANS07189,3
ANS07190,1
ANS07191,0
ANS07192,2
ANS07193,3
ANS07194,3
ANS07195,1
ANS07196,2
ANS07197,0
ANS07198,2
ANS07199,0
ANS07200,0
ANS07201,0
ANS07202,2
ANS07203,2
ANS07204,0
ANS07205,3
ANS07206,3
ANS07207,3
ANS07208,3
ANS07209,3
ANS07210,0
ANS07211,2
ANS07212,1
ANS07213,1
ANS07214,0
ANS07215,1
ANS07216,1
ANS07217,0
ANS07218,2
ANS07219,1
ANS07220,0
ANS07221,0
ANS07222,2
ANS07223,1
ANS07224,0
ANS07225,0
ANS07226,0
ANS07227,1
ANS07228,1
ANS07229,1
ANS07230,0
ANS07231,0
ANS07232,3
ANS07233,2
ANS07234,0
ANS07235,1
ANS07236,2
ANS07237,0
ANS07238,3
ANS07239,2
ANS07240,0
ANS07241,2
ANS07242,0
ANS07243,2
ANS07244,0
ANS07245,1
ANS07246,1
ANS07247,1
ANS07248,0
ANS07249,0
ANS07250,0
ANS07251,0
ANS07252,2
ANS07253,0
ANS07254,1
ANS07255,0
ANS07256,2
ANS07257,0
ANS07258,3
ANS07259,0
ANS07260,0
ANS07261,3
ANS07262,3
ANS07263,1
ANS07264,0
ANS07265,0
ANS07266,1
ANS07267,0
ANS07268,0
ANS07269,0
ANS07270,1
ANS07271,0
ANS07272,2
ANS07273,0
ANS07274,0
ANS07275,2
ANS07276,0
ANS07277,0
ANS07278,2
ANS07279,0
ANS07280,0
ANS07281,1
ANS07282,0
ANS07283,1
ANS07284,0
ANS07285,0
ANS07286,3
ANS07287,1
ANS07288,0
ANS07289,1
ANS07290,2
ANS07291,0
ANS07292,0
ANS07293,1
ANS07294,0
ANS07295,0
ANS07296,2
ANS07297,0
ANS07298,3
ANS07299,0
ANS07300,0
ANS07301,1
ANS07302,3
ANS07303,2
ANS07304,0
ANS07305,2
ANS07306,0
ANS07307,1
ANS07308,0
ANS07309,2
ANS07310,3
ANS07311,0
ANS07312,1
ANS07313,0
ANS07314,1
ANS07315,2
ANS07316,3
ANS07317,3
ANS07318,3
ANS07319,0
ANS07320,0
ANS07321,0
ANS07322,1
ANS07323,3
ANS07324,2
ANS07325,2
ANS07326,0
ANS07327,0
ANS07328,1
ANS07329,1
ANS07330,2
ANS07331,1
ANS07332,1
ANS07333,1
ANS07334,2
ANS07335,2
ANS07336,3
ANS07337,1
ANS07338,1
ANS07339,2
ANS07340,0
ANS07341,3
ANS07342,0
ANS07343,0
ANS07344,0
ANS07345,0
ANS07346,1
ANS07347,1
ANS07348,0
ANS07349,1
ANS07350,0
ANS07351,0
ANS07352,2
ANS07353,1
ANS07354,2
ANS07355,1
ANS07356,1
ANS07357,0
ANS07358,1
ANS07359,1
ANS07360,2
ANS07361,3
ANS07362,1
ANS07363,1
ANS07364,0
ANS07365,3
ANS07366,3
ANS07367,2
ANS07368,0
ANS07369,0
ANS07370,3
ANS07371,2
ANS07372,1
ANS07373,1
ANS07374,2
ANS07375,0
ANS07376,0
ANS07377,2
ANS07378,0
ANS07379,1
ANS07380,0
ANS07381,0
ANS07382,2
ANS07383,2
ANS07384,0
ANS07385,0
ANS07386,2
ANS07387,1
ANS07388,0
ANS07389,1
ANS07390,0
ANS07391,2
ANS07392,1
ANS07393,1
ANS07394,2
ANS07395,0
ANS07396,1
ANS07397,0
ANS07398,0
ANS07399,0
ANS07400,2
ANS07401,1
ANS07402,1
ANS07403,1
ANS07404,0
ANS07405,0
ANS07406,0
ANS07407,0
ANS07408,0
ANS07409,1
ANS07410,1
ANS07411,1
ANS07412,0
ANS07413,0
ANS07414,2
ANS07415,3
ANS07416,3
ANS07417,2
ANS07418,0
ANS07419,3
ANS07420,2
ANS07421,0
ANS07422,3
ANS07423,0
ANS07424,0
ANS07425,2
ANS07426,2
ANS07427,0
ANS07428,3
ANS07429,0
ANS07430,1
ANS07431,1
ANS07432,2
ANS07433,1
ANS07434,1
ANS07435,1
ANS07436,0
ANS07437,1
ANS07438,0
ANS07439,0
ANS07440,0
ANS07441,0
ANS07442,2
ANS07443,3
ANS07444,0
ANS07445,1
ANS07446,0
ANS07447,0
ANS07448,0
ANS07449,1
ANS07450,0
ANS07451,1
ANS07452,0
ANS07453,0
ANS07454,0
ANS07455,0
ANS07456,2
ANS07457,3
ANS07458,1
ANS07459,1
ANS07460,2
ANS07461,3
ANS07462,1
ANS07463,0
ANS07464,0
ANS07465,0
ANS07466,0
ANS07467,0
ANS07468,0
ANS07469,2
ANS07470,1
ANS07471,0
ANS07472,1
ANS07473,2
ANS07474,0
ANS07475,2
ANS07476,2
ANS07477,2
ANS07478,3
ANS07479,2
ANS07480,3
ANS07481,3
ANS07482,3
ANS07483,2
ANS07484,1
ANS07485,0
ANS07486,0
ANS07487,2
ANS07488,3
ANS07489,0
ANS07490,0
ANS07491,1
ANS07492,3
ANS07493,0
ANS07494,0
ANS07495,1
ANS07496,0
ANS07497,1
ANS07498,3
ANS07499,0
ANS07500,3
ANS07501,2
ANS07502,0
ANS07503,1
ANS07504,1
ANS07505,0
ANS07506,3
ANS07507,0
ANS07508,1
ANS07509,0
ANS07510,3
ANS07511,1
ANS07512,0
ANS07513,3
ANS07514,2
ANS07515,1
ANS07516,3
ANS07517,2
ANS07518,1
ANS07519,0
ANS07520,1
ANS07521,1
ANS07522,0
ANS07523,0
ANS07524,2
ANS07525,1
ANS07526,2
ANS07527,0
ANS07528,1
ANS07529,1
ANS07530,0
ANS07531,0
ANS07532,0
ANS07533,0
ANS07534,0
ANS07535,0
ANS07536,1
ANS07537,2
ANS07538,2
ANS07539,0
ANS07540,0
ANS07541,0
ANS07542,1
ANS07543,3
ANS07544,3
ANS07545,2
ANS07546,2
ANS07547,1
ANS07548,1
ANS07549,1
ANS07550,1
ANS07551,1
ANS07552,2
ANS07553,3
ANS07554,2
ANS07555,2
ANS07556,0
ANS07557,1
ANS07558,1
ANS07559,1
ANS07560,1
ANS07561,0
ANS07562,2
ANS07563,0
ANS07564,0
ANS07565,1
ANS07566,2
ANS07567,0
ANS07568,2
ANS07569,1
ANS07570,2
ANS07571,0
ANS07572,1
ANS07573,1
ANS07574,3
ANS07575,0
ANS07576,0
ANS07577,0
ANS07578,0
ANS07579,2
ANS07580,0
ANS07581,0
ANS07582,3
ANS07583,1
ANS07584,3
ANS07585,1
ANS07586,1
ANS07587,0
ANS07588,0
ANS07589,0
ANS07590,0
ANS07591,1
ANS07592,0
ANS07593,0
ANS07594,2
ANS07595,2
ANS07596,2
ANS07597,0
ANS07598,2
ANS07599,0
ANS07600,3
ANS07601,0
ANS07602,2
ANS07603,1
ANS07604,1
ANS07605,2
ANS07606,3
ANS07607,1
ANS07608,2
ANS07609,1
ANS07610,0
ANS07611,3
ANS07612,0
ANS07613,2
ANS07614,0
ANS07615,1
ANS07616,1
ANS07617,0
ANS07618,0
ANS07619,3
ANS07620,1
ANS07621,3
ANS07622,3
ANS07623,2
ANS07624,1
ANS07625,3
ANS07626,2
ANS07627,0
ANS07628,2
ANS07629,0
ANS07630,2
ANS07631,0
ANS07632,2
ANS07633,1
ANS07634,1
ANS07635,2
ANS07636,0
ANS07637,2
ANS07638,2
ANS07639,0
ANS07640,2
ANS07641,0
ANS07642,1
ANS07643,2
ANS07644,0
ANS07645,0
ANS07646,0
ANS07647,0
ANS07648,3
ANS07649,0
ANS07650,0
ANS07651,0
ANS07652,2
ANS07653,0
ANS07654,1
ANS07655,1
ANS07656,0
ANS07657,3
ANS07658,0
ANS07659,2
ANS07660,0
ANS07661,1
ANS07662,3
ANS07663,0
ANS07664,0
ANS07665,2
ANS07666,0
ANS07667,1
ANS07668,1
ANS07669,1
ANS07670,2
ANS07671,3
ANS07672,0
ANS07673,1
ANS07674,0
ANS07675,0
ANS07676,3
ANS07677,0
ANS07678,2
ANS07679,3
ANS07680,1
ANS07681,0
ANS07682,0
ANS07683,0
ANS07684,2
ANS07685,2
ANS07686,0
ANS07687,0
ANS07688,1
ANS07689,0
ANS07690,2
ANS07691,3
ANS07692,3
ANS07693,0
ANS07694,0
ANS07695,0
ANS07696,1
ANS07697,0
ANS07698,1
ANS07699,2
ANS07700,0
ANS07701,1
ANS07702,2
ANS07703,0
ANS07704,0
ANS07705,0
ANS07706,3
ANS07707,3
ANS07708,0
ANS07709,0
ANS07710,2
ANS07711,0
ANS07712,2
ANS07713,3
ANS07714,1
ANS07715,1
ANS07716,1
ANS07717,1
ANS07718,1
ANS07719,0
ANS07720,2
ANS07721,3
ANS07722,1
ANS07723,0
ANS07724,1
ANS07725,0
ANS07726,0
ANS07727,3
ANS07728,0
ANS07729,3
ANS07730,0
ANS07731,0
ANS07732,2
ANS07733,2
ANS07734,2
ANS07735,1
ANS07736,0
ANS07737,0
ANS07738,3
ANS07739,0
ANS07740,3
ANS07741,1
ANS07742,0
ANS07743,1
ANS07744,2
ANS07745,3
ANS07746,1
ANS07747,1
ANS07748,0
ANS07749,2
ANS07750,2
ANS07751,1
ANS07752,0
ANS07753,3
ANS07754,1
ANS07755,0
ANS07756,0
ANS07757,2
ANS07758,2
ANS07759,3
ANS07760,0
ANS07761,1
ANS07762,2
ANS07763,0
ANS07764,0
ANS07765,0
ANS07766,0
ANS07767,0
ANS07768,1
ANS07769,1
ANS07770,2
ANS07771,0
ANS07772,0
ANS07773,0
ANS07774,0
ANS07775,2
ANS07776,3
ANS07777,0
ANS07778,2
ANS07779,1
ANS07780,1
ANS07781,1
ANS07782,2
ANS07783,0
ANS07784,0
ANS07785,0
ANS07786,0
ANS07787,3
ANS07788,2
ANS07789,0
ANS07790,2
ANS07791,1
ANS07792,0
ANS07793,1
ANS07794,0
ANS07795,3
ANS07796,0
ANS07797,3
ANS07798,0
ANS07799,1
ANS07800,2
ANS07801,1
ANS07802,0
ANS07803,0
ANS07804,3
ANS07805,2
ANS07806,1
ANS07807,1
ANS07808,0
ANS07809,0
ANS07810,3
ANS07811,0
ANS07812,1
ANS07813,0
ANS07814,3
ANS07815,1
ANS07816,0
ANS07817,2
ANS07818,2
ANS07819,0
ANS07820,0
ANS07821,0
ANS07822,0
ANS07823,0
ANS07824,0
ANS07825,1
ANS07826,0
ANS07827,0
ANS07828,0
ANS07829,1
ANS07830,2
ANS07831,0
ANS07832,3
ANS07833,1
ANS07834,3
ANS07835,1
ANS07836,0
ANS07837,0
ANS07838,0
ANS07839,1
ANS07840,2
ANS07841,0
ANS07842,2
ANS07843,0
ANS07844,0
ANS07845,0
ANS07846,0
ANS07847,0
ANS07848,0
ANS07849,3
ANS07850,0
ANS07851,0
ANS07852,2
ANS07853,2
ANS07854,1
ANS07855,0
ANS07856,0
ANS07857,0
ANS07858,0
ANS07859,0
ANS07860,0
ANS07861,0
ANS07862,0
ANS07863,1
ANS07864,3
ANS07865,3
ANS07866,2
ANS07867,3
ANS07868,3
ANS07869,0
ANS07870,0
ANS07871,1
ANS07872,3
ANS07873,0
ANS07874,2
ANS07875,0
ANS07876,0
ANS07877,1
ANS07878,0
ANS07879,0
ANS07880,0
ANS07881,0
ANS07882,0
ANS07883,1
ANS07884,1
ANS07885,0
ANS07886,0
ANS07887,0
ANS07888,2
ANS07889,1
ANS07890,0
ANS07891,1
ANS07892,1
ANS07893,0
ANS07894,0
ANS07895,2
ANS07896,3
ANS07897,1
ANS07898,2
ANS07899,0
ANS07900,0
ANS07901,2
ANS07902,3
ANS07903,3
ANS07904,2
ANS07905,0
ANS07906,0
ANS07907,2
ANS07908,2
ANS07909,1
ANS07910,0
ANS07911,1
ANS07912,0
ANS07913,1
ANS07914,0
ANS07915,0
ANS07916,1
ANS07917,2
ANS07918,2
ANS07919,2
ANS07920,3
ANS07921,0
ANS07922,3
ANS07923,3
ANS07924,0
ANS07925,2
ANS07926,3
ANS07927,2
ANS07928,3
ANS07929,2
ANS07930,0
ANS07931,1
ANS07932,1
ANS07933,0
ANS07934,1
ANS07935,1
ANS07936,0
ANS07937,0
ANS07938,0
ANS07939,2
ANS07940,0
ANS07941,1
ANS07942,3
ANS07943,0
ANS07944,0
ANS07945,1
ANS07946,0
ANS07947,1
ANS07948,3
ANS07949,2
ANS07950,1
ANS07951,0
ANS07952,1
ANS07953,0
ANS07954,0
ANS07955,0
ANS07956,3
ANS07957,2
ANS07958,3
ANS07959,2
ANS07960,3
ANS07961,2
ANS07962,1
ANS07963,0
ANS07964,3
ANS07965,0
ANS07966,1
ANS07967,0
ANS07968,3
ANS07969,1
ANS07970,2
ANS07971,1
ANS07972,3
ANS07973,1
ANS07974,0
ANS07975,0
ANS07976,0
ANS07977,3
ANS07978,3
ANS07979,2
ANS07980,2
ANS07981,0
ANS07982,0
ANS07983,1
ANS07984,0
ANS07985,1
ANS07986,1
ANS07987,2
ANS07988,2
ANS07989,0
ANS07990,0
ANS07991,2
ANS07992,0
ANS07993,3
ANS07994,0
ANS07995,0
ANS07996,2
ANS07997,2
ANS07998,2
ANS07999,2
ANS08000,0
ANS08001,0
ANS08002,0
ANS08003,1
ANS08004,1
ANS08005,1
ANS08006,2
ANS08007,0
ANS08008,2
ANS08009,2
ANS08010,0
ANS08011,0
ANS08012,1
ANS08013,0
ANS08014,3
ANS08015,0
ANS08016,2
ANS08017,2
ANS08018,0
ANS08019,0
ANS08020,1
ANS08021,0
ANS08022,0
ANS08023,2
ANS08024,3
ANS08025,0
ANS08026,0
ANS08027,2
ANS08028,1
ANS08029,1
ANS08030,2
ANS08031,0
ANS08032,0
ANS08033,0
ANS08034,0
ANS08035,1
ANS08036,1
ANS08037,0
ANS08038,2
ANS08039,0
ANS08040,1
ANS08041,3
ANS08042,1
ANS08043,3
ANS08044,1
ANS08045,0
ANS08046,0
ANS08047,2
ANS08048,2
ANS08049,0
ANS08050,1
ANS08051,2
ANS08052,0
ANS08053,1
ANS08054,0
ANS08055,3
ANS08056,1
ANS08057,0
ANS08058,1
ANS08059,3
ANS08060,0
ANS08061,3
ANS08062,0
ANS08063,3
ANS08064,1
ANS08065,2
ANS08066,1
ANS08067,0
ANS08068,2
ANS08069,0
ANS08070,0
ANS08071,2
ANS08072,0
ANS08073,0
ANS08074,1
ANS08075,2
ANS08076,0
ANS08077,3
ANS08078,1
ANS08079,0
ANS08080,3
ANS08081,0
ANS08082,0
ANS08083,0
ANS08084,1
ANS08085,1
ANS08086,1
ANS08087,3
ANS08088,0
ANS08089,0
ANS08090,0
ANS08091,1
ANS08092,0
ANS08093,3
ANS08094,1
ANS08095,1
ANS08096,2
ANS08097,0
ANS08098,0
ANS08099,0
ANS08100,0
ANS08101,0
ANS08102,2
ANS08103,2
ANS08104,0
ANS08105,3
ANS08106,3
ANS08107,3
ANS08108,2
ANS08109,2
ANS08110,2
ANS08111,1
ANS08112,0
ANS08113,3
ANS08114,2
ANS08115,3
ANS08116,2
ANS08117,0
ANS08118,1
ANS08119,3
ANS08120,0
ANS08121,2
ANS08122,2
ANS08123,3
ANS08124,1
ANS08125,2
ANS08126,1
ANS08127,2
ANS08128,0
ANS08129,3
ANS08130,2
ANS08131,1
ANS08132,3
ANS08133,0
ANS08134,3
ANS08135,2
ANS08136,0
ANS08137,2
ANS08138,0
ANS08139,0
ANS08140,1
ANS08141,0
ANS08142,1
ANS08143,3
ANS08144,0
ANS08145,0
ANS08146,0
ANS08147,2
ANS08148,2
ANS08149,0
ANS08150,0
ANS08151,2
ANS08152,0
ANS08153,2
ANS08154,0
ANS08155,0
ANS08156,0
ANS08157,2
ANS08158,1
ANS08159,3
ANS08160,0
ANS08161,2
ANS08162,0
ANS08163,2
ANS08164,0
ANS08165,0
ANS08166,1
ANS08167,2
ANS08168,2
ANS08169,0
ANS08170,0
ANS08171,0
ANS08172,1
ANS08173,1
ANS08174,0
ANS08175,3
ANS08176,1
ANS08177,1
ANS08178,1
ANS08179,0
ANS08180,2
ANS08181,0
ANS08182,0
ANS08183,2
ANS08184,1
ANS08185,0
ANS08186,0
ANS08187,3
ANS08188,1
ANS08189,0
ANS08190,1
ANS08191,3
ANS08192,0
ANS08193,0
ANS08194,1
ANS08195,0
ANS08196,0
ANS08197,1
ANS08198,3
ANS08199,2
ANS08200,1
ANS08201,0
ANS08202,2
ANS08203,3
ANS08204,1
ANS08205,0
ANS08206,0
ANS08207,2
ANS08208,0
ANS08209,1
ANS08210,0
ANS08211,3
ANS08212,3
ANS08213,0
ANS08214,0
ANS08215,2
ANS08216,1
ANS08217,1
ANS08218,1
ANS08219,1
ANS08220,0
ANS08221,0
ANS08222,2
ANS08223,3
ANS08224,1
ANS08225,0
ANS08226,2
ANS08227,1
ANS08228,0
ANS08229,2
ANS08230,0
ANS08231,0
ANS08232,0
ANS08233,1
ANS08234,0
ANS08235,3
ANS08236,1
ANS08237,0
ANS08238,0
ANS08239,2
ANS08240,0
ANS08241,2
ANS08242,3
ANS08243,1
ANS08244,2
ANS08245,3
ANS08246,1
ANS08247,0
ANS08248,2
ANS08249,0
ANS08250,0
ANS08251,0
ANS08252,2
ANS08253,1
ANS08254,2
ANS08255,3
ANS08256,2
ANS08257,2
ANS08258,2
ANS08259,2
ANS08260,3
ANS08261,0
ANS08262,2
ANS08263,3
ANS08264,0
ANS08265,0
ANS08266,0
ANS08267,2
ANS08268,0
ANS08269,3
ANS08270,2
ANS08271,0
ANS08272,3
ANS08273,1
ANS08274,0
ANS08275,3
ANS08276,2
ANS08277,1
ANS08278,0
ANS08279,0
ANS08280,0
ANS08281,0
ANS08282,0
ANS08283,3
ANS08284,0
ANS08285,0
ANS08286,1
ANS08287,0
ANS08288,3
ANS08289,0
ANS08290,3
ANS08291,2
ANS08292,1
ANS08293,1
ANS08294,0
ANS08295,0
ANS08296,2
ANS08297,1
ANS08298,0
ANS08299,0
ANS08300,0
ANS08301,0
ANS08302,0
ANS08303,2
ANS08304,1
ANS08305,1
ANS08306,3
ANS08307,1
ANS08308,0
ANS08309,0
ANS08310,0
ANS08311,3
ANS08312,0
ANS08313,0
ANS08314,3
ANS08315,0
ANS08316,2
ANS08317,0
ANS08318,3
ANS08319,2
ANS08320,2
ANS08321,3
ANS08322,0
ANS08323,3
ANS08324,2
ANS08325,2
ANS08326,1
ANS08327,2
ANS08328,1
ANS08329,1
ANS08330,0
ANS08331,0
ANS08332,1
ANS08333,0
ANS08334,0
ANS08335,0
ANS08336,0
ANS08337,0
ANS08338,1
ANS08339,3
ANS08340,2
ANS08341,0
ANS08342,0
ANS08343,0
ANS08344,0
ANS08345,0
ANS08346,1
ANS08347,1
ANS08348,2
ANS08349,2
ANS08350,3
ANS08351,0
ANS08352,0
ANS08353,0
ANS08354,0
ANS08355,0
ANS08356,0
